Job Title,Founded,Size,Max,Min,Level of expireince,experience,cat
Senior Data Scientist,15,1,181000,111000,1,1,3
"Data Scientist, Product Analytics",14,3,181000,111000,1,4,2
Data Analyst,3,1,181000,111000,1,5,2
"Director, Data Science",15,1,181000,111000,1,2,2
Data Scientist,37,1,181000,111000,1,3,2
Quantitative Researcher,29,1,181000,111000,1,5,5
AI Scientist,4,1,181000,111000,3,5,2
Data Scientist,8,1,181000,111000,1,2,2
Data Scientist/Machine Learning,11,1,181000,111000,1,3,2
"Data Scientist, Acorn AI Labs",23,3,181000,111000,1,3,2
Data Scientist,8,3,181000,111000,2,3,2
Data Scientist - Alpha Insights,21,3,181000,111000,2,3,2
Data Scientist,24,1,181000,111000,2,2,2
Data Scientist/ML Engineer,79,3,181000,111000,2,2,2
Data Scientist,17,1,181000,111000,1,2,2
"VP, Data Science",10,1,181000,111000,2,8,2
"Data Scientist, Disney Personalization",99,3,181000,111000,2,5,2
"Senior Data Scientist, Data Science Operations",19,3,181000,111000,1,5,3
Quantitative Researcher – Intern (US),20,1,181000,111000,1,2,5
Senior Data Engineer (Healthcare Domain experience required),24,1,181000,111000,2,2,3
Data Scientist,7,1,181000,111000,1,2,2
"Data Scientist, Marketplace Economics",16,3,181000,111000,3,5,2
Data Scientist,12,3,181000,111000,1,2,2
Lead Data Scientist,169,3,181000,111000,1,7,4
"Data Scientist, Personalization",7,1,181000,111000,1,2,2
Principal Data Scientist,169,3,181000,111000,2,7,2
"Data Scientist, Decisions",10,3,140000,120000,1,3,2
Data Scientist,32,1,140000,120000,1,2,2
"Senior Data Analyst, Insights & Analytics Team [Customer Operations]",19,3,140000,120000,1,4,3
Data Scientist,9,1,140000,120000,2,3,2
"Data Scientist, Analytics",7,1,140000,120000,1,2,2
Technical Data Consultant,11,1,140000,120000,1,2,2
"Data Scientist, Instagram - Well-being, Trust",18,3,140000,120000,2,6,2
"Data Scientist, Decisions",9,1,140000,120000,1,2,2
Quantitative Research Analyst,24,1,140000,120000,1,1,2
"Data Scientist, Analytics & Inference",11,1,140000,120000,1,3,2
CIB - Data Scientist,223,3,140000,120000,2,3,2
Data Scientist,16,1,140000,120000,1,2,2
Lead Data Scientist - 66201BR,169,3,140000,120000,2,7,4
Data Scientist,87,3,140000,120000,2,3,2
"Data Scientist, Buyer Experience",27,3,140000,120000,2,3,2
Data Scientist,28,3,140000,120000,1,2,2
Data Scientist - Forecasting,28,3,140000,120000,2,2,2
Data Scientist - Machine Learning Platform,16,3,147000,119000,1,2,2
Data Scientist / Engineer,7,1,147000,119000,1,2,2
Applied Data Scientist,14,1,147000,119000,1,1,2
Data Scientist - Analytics Engineer,223,3,147000,119000,1,2,2
Data Scientist,18,1,147000,119000,2,3,2
Credit Analytics Manager,7,1,147000,119000,2,5,2
Data Scientist - Nationwide Opportunities,28,3,147000,119000,1,4,2
Data Scientist,29,1,147000,119000,2,2,2
Data Scientist,24,3,147000,119000,1,2,2
Data Engineer (Python),12,1,124000,74000,1,3,2
Data Scientist - Next Gen Digital Investing App,105,1,124000,74000,1,2,2
Data Scientist Technical Lead,24,3,124000,74000,2,10,4
Data Scientist - Relocate to Washington D.C.,75,Unknown,124000,74000,1,2,2
Senior Data Scientist,37,3,124000,74000,2,3,3
"Data Scientist/Engineer (SAS, R code, Python & Sql (Open to remote Workers))",23,3,124000,74000,2,5,2
"Data Scientist, Analytics- Instagram-Family Stories",18,3,124000,74000,1,5,2
Point72 Data Scientist,8,3,124000,74000,2,3,2
"Data Scientist II, Data, Models & Decisions",27,3,124000,74000,2,5,2
AI - Quantitative Research Scientist,41,3,124000,74000,2,3,2
Data Scientist,82,3,124000,74000,1,3,2
Data Scientist - Altdata,27,1,124000,74000,1,2,2
Data Scientist,12,1,124000,74000,1,3,2
Data Scientist,11,1,124000,74000,1,2,2
Machine Learning Engineer/Scientist,22,1,124000,74000,1,3,2
Point72 Healthcare Data Scientist,8,3,124000,74000,1,4,2
Senior Data Scientist - Automated Marketing,16,3,124000,74000,1,4,3
Data Scientist,8,1,124000,74000,2,5,2
Machine Learning & Data Engineer (Remote),17,1,121000,102000,1,3,2
Data Scientist / Statistician,19,1,121000,102000,2,3,2
Data Analyst,126,3,121000,102000,1,2,2
Data Scientist (Java),13,1,121000,102000,1,2,2
Data Scientist,15,1,121000,102000,1,2,2
Data Scientist,124,1,121000,102000,1,2,2
Data Scientist,54,3,121000,102000,1,3,2
Senior Data Scientist,13,1,121000,102000,3,5,3
"Quantitative Developer, Data & Institutional Markets",10,1,121000,102000,2,8,2
"Data Scientist, Two Sigma Private Investments",21,3,121000,102000,1,1,2
Data Scientist,11,1,121000,102000,1,5,2
Senior Data Scientist,18,3,121000,102000,2,5,3
Data Scientist - Demand Forecasting,28,3,121000,102000,1,2,2
Senior Data Scientist,8,1,121000,102000,1,3,3
Data Engineer,5,1,210000,129000,1,2,2
Data Scientist/Data Science Instructor (Part-time),8,1,210000,129000,2,2,2
"Senior Analyst, Data Science",20,3,210000,129000,1,5,3
Applied Scientist,28,3,210000,129000,1,2,2
Data Scientist,12,1,210000,129000,2,5,2
Data Analyst,6,1,210000,129000,1,2,2
Data Scientist(s)/Machine Learning Engineer,35,1,210000,129000,1,1,2
- Quantitative Modeler / Data Scientist - Marketing - Associate,223,3,210000,129000,2,1,2
"Senior Data Scientist/Data Engineer, AI (Tech Delivery Lead) – New York, NY/Dallas, TX",87,3,210000,129000,1,5,4
Data Scientist,46,3,210000,129000,1,5,2
Data Scientist ,15,1,210000,129000,1,2,2
Data Scientist,10,1,210000,129000,1,2,2
"Principal Associate, Data Scientist - Small Business Card, Entity Resolution",28,3,210000,129000,1,1,2
Principal Data Scientist,87,3,210000,129000,3,5,2
Business Intelligence Analyst,7,1,254000,156000,1,2,2
Data Analyst,397,3,254000,156000,1,2,2
Data Scientist,25,3,254000,156000,3,5,2
Senior Data Scientist,55,1,254000,156000,1,4,3
Senior Data Scientist,13,3,254000,156000,2,5,3
NLP Machine Learning Engineer,10,1,254000,156000,3,5,2
Senior Data Scientist,5,1,254000,156000,2,3,3
Senior Data Scientist,5,1,254000,156000,2,6,3
Senior Data Engineer,12,1,254000,156000,2,5,3
Data Scientist - Disney Streaming Services,4,1,254000,156000,2,3,2
Data Analyst,9,1,254000,156000,1,1,2
"Manager, Data Scientist Recommendations",5,3,147000,119000,2,3,2
Lead Data Scientist,27,3,147000,119000,2,5,4
Senior Data Scientist,7,1,147000,119000,2,3,3
Principal Data Scientist,12,1,147000,119000,3,6,2
Scientist Data Analytics,14,1,147000,119000,1,3,2
Data Engineer,10,1,147000,119000,1,1,2
Data Analyst,15,1,147000,119000,1,1,2
Senior Data Scientist II,74,3,147000,119000,1,3,3
Senior Data Scientist - R&D Oncology,109,3,147000,119000,2,2,3
Data Analyst,15,3,147000,119000,1,1,2
Data Scientist Product Manager,4,1,147000,119000,1,4,2
"Senior Data Scientist, Real World Evidence",10,1,147000,119000,2,4,3
Data Scientist/Python Developer,54,1,147000,119000,2,10,2
"Software Engineer - Data Engineering, Finance Products",19,3,147000,119000,2,2,2
Senior Data Scientist,33,3,147000,119000,1,5,3
Senior Data Scientist,8,1,147000,119000,2,3,3
Data Engineer,108,1,147000,119000,1,3,2
Senior Data Scientist,29,3,147000,119000,1,5,3
Data Scientist,129,3,147000,119000,2,5,2
Principal Data Scientist,6,1,152000,116000,3,6,2
Machine Learning Engineer,10,3,152000,116000,2,4,2
"Senior Data Scientist, Treasury Product Manager",118,3,152000,116000,2,3,3
Data Scientist - Market and Sales Analytics,9,1,152000,116000,1,4,2
Senior Data Scientist,28,3,152000,116000,2,5,3
Data Scientist (Fintech),6,1,152000,116000,2,4,2
Data Scientist I Seller Development,28,3,152000,116000,2,3,2
"Applied Scientist, Machine Learning (BK or SF)",17,1,152000,116000,3,5,2
Quantitative Researcher,19,1,152000,116000,1,1,5
AI Engineering: Data Scientist/Machine Learning Engineer,223,3,152000,116000,1,1,2
Quantum Data Scientist (Industrial-Process sector),111,3,152000,116000,2,2,2
"Machine Learning Engineer, Computer Vision",10,1,152000,116000,2,5,2
Senior Data Scientist,29,3,171000,133000,1,1,3
Quantitative Researcher,9,1,171000,133000,1,4,5
RWD Healthcare Data Scientist,21,1,171000,133000,1,5,2
Senior Data Scientist,61,3,171000,133000,2,3,3
Senior Data Scientist,27,1,171000,133000,2,3,3
Data Engineer - Talent Pool,216,3,139000,110000,1,1,2
Principal Data Scientist,169,3,139000,110000,2,7,2
"Director of Engineering, Data",8,1,139000,110000,2,4,2
Senior Data Scientist - Ads Analytics / Machine Learning,16,3,139000,110000,3,5,3
Data Engineer,8,3,139000,110000,1,2,2
"Senior Data Modeler/Ontologist, Knowledge Base",17,1,139000,110000,3,5,3
Machine Learning Engineer,28,3,139000,110000,1,5,2
Senior Data Scientist,29,3,139000,110000,3,5,3
Business/Data Analyst (FP&A),21,3,139000,110000,1,1,2
Senior Data Scientist,8,1,139000,110000,2,3,3
Data Analyst,16,1,139000,110000,2,3,2
Quantitative Research Analyst,46,1,141000,82000,2,3,2
Senior Data Scientist - Central Product Insights,16,3,141000,82000,3,5,3
Machine Learning Engineer,118,3,141000,82000,2,5,2
Research Scientist - Neural Interfaces,18,3,141000,82000,3,5,2
Senior Data Scientist,165,3,141000,82000,1,2,3
Machine Learning Engineer,38,1,141000,82000,2,3,2
Staff Data Infrastructure Engineer,5,1,141000,82000,1,2,2
Quantitative Researcher - Intern,8,3,141000,82000,2,2,5
People Research Scientist,21,3,141000,82000,3,3,2
Point72 Quantitative Researcher,8,3,141000,82000,2,2,5
Senior Data Scientist - Algorithms,8,1,119000,96000,2,7,3
Senior Big Data Engineer & Data Scientist (Apps Systems Engineer 6),170,3,119000,96000,1,10,3
eCommerce Analytics Manager,9,1,119000,96000,1,5,2
"Data Analyst, Public Health Laboratory",397,3,119000,96000,2,2,2
"Data Analyst, Center on Immigration and Justice (CIJ)",61,1,119000,96000,1,1,2
Senior Data Scientist,28,3,119000,96000,1,4,3
Data Engineer,6,1,119000,96000,1,4,2
"Manager Data Scientist, Analytics & Insights",5,3,119000,96000,1,3,2
"Data Scientist with SQL, Python, R, Tableau",11,1,119000,96000,2,5,2
Data Engineer,11,1,119000,96000,1,5,2
Machine Learning Scientist,30,3,119000,96000,1,2,2
Senior Data Scientist,24,3,119000,96000,1,4,3
Quantum Principal Data Scientist (Industrial-Discrete sector),111,3,119000,96000,2,3,2
Quantum Principal Data Scientist (Industrial-Process sector),111,3,119000,96000,2,2,2
Senior Data Scientist,32,1,119000,96000,2,5,3
Lead Data Scientist - Cyber Security,171,3,119000,96000,2,3,4
Principal Data Scientist - R&D Oncology,109,3,175000,146000,2,6,2
Data Analyst,66,3,175000,146000,2,3,2
Senior Data Scientist,7,1,164000,102000,3,5,3
Data Scientist,21,1,164000,102000,2,3,2
Data Engineer,7,1,164000,102000,1,4,2
Senior Data Scientist,12,1,164000,102000,2,5,3
Data Scientist,15,3,164000,102000,1,2,2
Data Scientist,4,1,164000,102000,1,3,2
Data Scientist - Product,19,1,164000,102000,1,4,2
Data Scientist 2,61,3,164000,102000,2,3,2
Data Scientist,62,3,164000,102000,1,2,2
Data Scientist,8,1,164000,102000,1,2,2
Data Scientist,8,1,164000,102000,2,3,2
Data Scientist,28,3,164000,102000,1,6,2
"AVP, Quantitative Analyst, Portfolio Analytics, Risk and Reporting",27,1,164000,102000,3,2,2
Lead Data Analyst,12,1,164000,102000,1,5,4
Data Scientist,28,1,164000,102000,2,5,2
"Data Scientist, Product Analytics AR/VR",18,3,164000,102000,1,4,2
Senior Data Scientist,6,3,164000,102000,1,5,3
Data Analyst (Apex Legends),40,3,164000,102000,1,1,2
Senior Data Scientist,5,1,164000,102000,3,3,3
Senior Data Scientist,13,1,180000,113000,2,3,3
Data Scientist,18,1,180000,113000,1,3,2
Data Scientist,9,1,180000,113000,1,4,2
"Wealth Management, MIS Data Scientist, Associate",223,3,180000,113000,1,3,2
Federal - Data Scientist,20,1,180000,113000,2,3,2
Data Engineer,22,1,180000,113000,1,2,2
Data Analytics Insights Analyst,26,3,180000,113000,1,3,2
Senior Data Scientist,99,3,180000,113000,2,5,3
Data Scientist - Nationwide Opportunities,28,3,180000,113000,1,4,2
"Data Scientist, Strategic Research and Analytics",26,1,180000,113000,2,7,2
Data Scientist,109,3,180000,113000,1,3,2
Senior Data Scientist,13,1,180000,113000,3,5,3
Data Scientist,24,1,180000,113000,1,3,2
Data Scientist,12,1,180000,113000,2,3,2
Business Intelligence Analyst,7,1,180000,113000,1,2,2
Data Analyst,8,1,180000,113000,1,2,2
Robotics Scientist,32,3,180000,113000,2,3,2
Quantitative Analyst,91,3,180000,113000,2,5,2
Senior Data Scientist,15,1,180000,113000,2,5,3
"Machine Learning Engineer, 2 Years Experience",11,3,180000,113000,1,2,2
Data Scientist,36,3,180000,113000,1,2,2
Quantum Data Scientist (Industrial-Process sector),111,3,180000,113000,1,2,2
Research Scientist,30,3,180000,113000,3,2,2
Data Engineer / Data Scientist - Contributor,9,1,180000,113000,2,5,2
Data Scientist II,25,3,180000,113000,2,6,2
BI/Data Analyst,10,1,180000,113000,1,2,2
"Content Data Scientist, Apple Media Products Data Science",46,3,180000,113000,1,3,2
Data Analyst,11,1,180000,113000,1,1,2
"Video Business Data Scientist, Apple Media Products Data Science",46,3,180000,113000,1,4,2
Market Data Analyst,91,3,180000,113000,1,1,2
Senior Data Analyst,5,1,180000,113000,2,3,3
Data Scientist III,28,3,180000,113000,2,3,2
Data Scientist Consultant - Burbank California,55,3,180000,113000,2,1,2
Quantitative Research Associate,91,3,180000,113000,2,3,2
Senior Data Scientist,3,3,180000,113000,2,3,3
Machine Learning Engineer,3,3,180000,113000,3,3,2
"Data Analyst, Product",12,1,180000,113000,1,4,2
Quantitative Analyst,23,3,180000,113000,1,2,2
Business Intelligence Analyst,21,1,180000,113000,1,2,2
Data Analyst,8,1,180000,113000,1,2,2
Data Analyst,25,1,180000,113000,1,1,2
Data Scientist II,28,3,180000,113000,2,4,2
MS Data Scientist,36,3,122000,76000,1,2,2
Senior Data Analyst — US Safety,6,3,122000,76000,1,4,3
Senior Data Scientist,4,1,122000,76000,2,2,3
Data Engineer,120,3,122000,76000,1,4,2
Scientist,12,1,122000,76000,3,2,2
Senior Data Scientist,99,3,122000,76000,3,10,3
Machine Learning Engineer,14,1,122000,76000,1,2,2
Associate Research Scientist,113,3,122000,76000,2,2,2
Business Data Analyst,5,1,122000,76000,1,4,2
