Job Title,Founded,Size,Max,Min,Level of expireince,experience,cat
Data Analyst,8,1,122000,76000,1,2,2
Data Engineer,22,1,122000,76000,2,5,2
Data Engineer,10,1,122000,76000,1,2,2
"Search Data Scientist, Apple Media Products - Culver City, CA",46,3,122000,76000,1,3,2
NLP Engineer -Data Scientist,25,1,122000,76000,1,4,2
Data Science Specialist,62,3,122000,76000,2,3,2
"Manager, Data Science - Core Analytics",19,1,122000,76000,2,4,2
Head of Data Science,6,3,122000,76000,1,10,4
Associate Scientist,76,3,122000,76000,1,8,2
Data Analyst,35,3,218000,134000,1,2,2
"Environmental Scientists, Geologists, or Environmental Engineers - Entry to 2 Years Experience",52,3,218000,134000,1,2,2
"Business Analytics Manager, Enterprise Marketing",7,1,218000,134000,1,4,2
"Business Analytics Manager, Partnerships and Startup Program",7,1,218000,134000,1,4,2
Research Scientist/Senior Scientist,62,3,218000,134000,1,12,3
Principal Data Scientist,43,3,218000,134000,2,10,2
Data Engineer,16,1,218000,134000,1,5,2
"Research Scientist, USC Schaeffer Center",142,3,218000,134000,1,5,2
Business Intelligence Analyst - Entry,22,1,218000,134000,1,2,2
SeniorRobotics Scientist,32,3,218000,134000,3,5,3
Senior Data Analyst,11,1,218000,134000,1,4,3
Digital Analytics Manager,10,1,218000,134000,1,5,2
Senior Data Scientist,61,3,218000,134000,2,3,3
Data Engineer,116,3,218000,134000,1,1,2
Junior Data Analyst,14,1,218000,134000,2,3,1
"Scientist, Product Development",24,1,218000,134000,1,5,2
Data Engineer,68,3,218000,134000,1,2,2
"Data Analyst, Predictive Analytics",24,3,218000,134000,2,4,2
Data Engineer,14,1,125000,76000,1,5,2
Artificial Intelligence/Machine Learning Engineer,62,3,125000,76000,1,2,2
Senior Business Intelligence Analyst,7,1,125000,76000,1,5,3
Data Analyst,14,3,125000,76000,1,2,2
Business Analytics Manager,7,1,125000,76000,1,4,2
"Marketing Data Analyst, Teleflora",42,3,125000,76000,2,5,2
Data Analyst,26,1,125000,76000,1,5,2
Epidemiologist Data Analyst-Urology,103,3,125000,76000,1,2,2
Data Engineer,6,1,125000,76000,1,4,2
Senior Data Analyst - User Growth,6,3,125000,76000,1,3,3
Data Scientist Applied Machine Learning,39,3,125000,76000,1,2,2
Senior Data Analyst,21,1,125000,76000,2,4,3
"Lead Data Science Instructor, Data Scientist",10,1,125000,76000,2,3,4
Quantum Principal Data Scientist (Industrial-Process sector),111,3,208000,132000,2,5,2
Behavioral Data Science Manager,8,1,208000,132000,1,3,2
Data Analyst,134,3,208000,132000,1,3,2
Senior Data Scientist,9,1,208000,132000,3,8,3
Senior Data Scientist,22,1,208000,132000,1,5,3
Data Modeler,19,1,208000,132000,2,5,2
Business Intelligence Analyst,20,1,208000,132000,1,3,2
Senior Data Scientist,22,1,208000,132000,1,5,3
Data Engineer,19,1,208000,132000,1,2,2
Data Engineer,3,3,208000,132000,1,3,2
"Instructor, Data Scientist",4,1,208000,132000,2,2,2
Data Analyst,14,1,208000,132000,2,3,2
Senior Data Scientist - Nationwide Opportunities,28,3,208000,132000,1,6,3
Data Engineer,8,1,208000,132000,1,4,2
"Field Applications Scientist, CA",12,1,208000,132000,1,2,2
Senior Data Analyst,8,1,208000,132000,1,5,3
Space Photovoltaic and Energy Technology Scientist,62,3,105000,83000,3,5,2
Data Engineer,26,1,105000,83000,2,7,2
"Senior Data Analyst, Marketing",6,1,105000,83000,1,3,3
Data Engineer,57,3,105000,83000,1,2,2
Data Analyst,22,3,105000,83000,1,1,2
Senior Data Analyst,20,1,105000,83000,1,7,3
Senior Data Analyst,15,1,105000,83000,1,5,3
"Senior Scientist, Scientific Affairs",24,1,105000,83000,2,5,3
Senior Data Scientist,109,3,105000,83000,3,5,3
Analytics Consultant,34,3,143000,75000,1,5,2
Business Intelligence Analyst,29,1,143000,75000,1,5,2
Senior Data Analyst,150,3,143000,75000,1,2,3
"Quantum Research Scientist, Test and Measurement",28,3,143000,75000,3,3,2
"Data Consultant, Direct Marketing Campaign Automation",77,3,143000,75000,1,5,2
Senior Data Analyst,42,3,143000,75000,1,4,3
Billingual Chinese - Data Analyst,6,1,143000,75000,1,3,2
Lead Data Scientist,61,3,143000,75000,3,2,4
Project Scientist,120,3,72000,34000,3,1,2
Field Application Scientist,25,1,72000,34000,2,2,2
Data Engineer - IG Tech,91,3,72000,34000,1,3,2
Scientist,17,1,72000,34000,1,1,2
Data Engineer,21,1,72000,34000,1,5,2
Data Engineer,9,1,72000,34000,1,5,2
Operation Analytics Manager,99,3,72000,34000,1,2,2
Data Engineer,17,1,72000,34000,1,3,2
Principal Research Scientist,113,3,72000,34000,2,5,2
Business Intelligence Analyst,109,3,72000,34000,2,3,2
Air Compliance Engineer/Scientist (Mid to Senior),191,3,72000,34000,1,3,3
Research Scientist - Machine Translation,30,3,72000,34000,3,2,2
"Machine Learning Engineer, Signal Processing",5,1,75000,37000,2,2,2
Survey Data Analyst,17,1,75000,37000,2,5,2
"Scientist, Bioanalytics, Gene Therapy",18,3,75000,37000,3,5,2
BI Data Analyst - Predictive Analytics,24,3,75000,37000,1,4,2
Environmental Scientist / Monitoring Lead,56,3,75000,37000,1,5,4
Scientist I,17,1,75000,37000,1,1,2
Planetary Data Engineer,86,3,75000,37000,3,2,2
VP of Data Science & Analytics,11,3,75000,37000,1,10,2
Product Data Analyst,26,3,75000,37000,1,4,2
Data Engineer,3,3,75000,37000,1,4,2
"Senior Data Scientist, Live Ops Analytics",43,3,184000,113000,1,2,3
Data Analyst / Developer,56,3,184000,113000,1,1,2
Analytics Manager,9,1,184000,113000,1,4,2
Data Analyst - Personalization,24,3,184000,113000,1,3,2
Pre-Clinical Imaging Field Application Scientist,85,3,184000,113000,1,5,2
X-Ray Tomography Scientist,62,3,184000,113000,1,5,2
"Senior Thermal Modeling Engineer(Relocation to Phoenix, AZ)",8,1,184000,113000,3,5,3
Senior Data Analyst,32,1,184000,113000,1,3,3
Senior Data Engineer - Information Security,16,3,184000,113000,1,2,3
"RD Scientist, Cellular Manufacturing",18,3,184000,113000,3,3,2
Lead Data Scientist,109,3,184000,113000,2,8,4
Postdoctoral Scientist - Guarnerio Lab - Cedars-Sinai Cancer,120,3,184000,113000,2,3,2
Senior Data Analyst,8,1,184000,113000,2,5,3
"Manager, Application & Data Engineering",35,3,184000,113000,1,6,2
Data Analyst-HEDIS & Star,45,1,184000,113000,1,2,2
Call Center Analytics Manager,87,3,164000,136000,1,5,2
Senior Data Analyst (DW),28,1,164000,136000,2,8,3
Senior Data Engineer,12,1,164000,136000,1,5,3
Operation Analytics Manager,15,1,164000,136000,1,2,2
Senior Customer Data Analyst : 20,21,1,164000,136000,1,3,3
Senior Applied Machine Learning Engineer,9,1,164000,136000,3,5,3
Postdoctoral Scientist - Svendsen Lab - Regenerative Medicine Institute,120,3,164000,136000,3,5,2
Data Analyst Junior,14,1,164000,136000,2,3,1
Big data engineer,25,1,164000,136000,1,3,2
"Scientist I, Manufacturing Sciences - West Hills",53,3,164000,136000,1,1,2
SeniorData Engineer,10,1,164000,136000,1,3,3
Data Engineer,15,1,164000,136000,1,2,2
Data Scientist,8,1,80000,46000,2,3,2
Data Scientist / Quantitative Researcher – High Frequency Futures,28,1,80000,46000,1,2,5
Tableau Data Engineer 20-0117,21,3,80000,46000,1,2,2
Quantitative Analyst,17,1,80000,46000,2,3,2
Data Engineer,28,3,80000,46000,1,2,2
Data Scientist (Entry Level),9,1,80000,46000,1,2,2
Data Engineer,21,1,80000,46000,1,3,2
Quantitative Analyst,49,1,80000,46000,1,2,2
Attribute Data Analyst - NON TECHNICAL,27,1,80000,46000,1,2,2
Data Engineer,13,1,80000,46000,2,3,2
Quantitative Researcher – Full Time,32,3,80000,46000,1,2,5
Data Analyst,22,1,80000,46000,1,3,2
Data Scientist,88,1,80000,46000,1,5,2
Data Scientist,93,1,80000,46000,1,2,2
Data Scientist,6,1,80000,46000,1,2,2
Quantitative Researcher – Intern (US),20,1,80000,46000,1,2,5
Staff Business Intelligence Analyst,7,3,80000,46000,1,6,2
"Data Scientist, Advanced Analytics",21,1,80000,46000,1,3,2
Data Scientist 2,61,3,80000,46000,2,2,2
Data Scientist (remote),120,3,80000,46000,2,3,2
Data Analyst,21,1,80000,46000,1,1,2
Data Scientist,78,3,80000,46000,2,1,2
Data Scientist,23,3,80000,46000,2,2,2
Data Scientist - Nationwide Opportunities,28,3,130000,79000,1,4,2
Business Systems & Data Analyst,23,1,130000,79000,1,4,2
Data Scientist,7,3,130000,79000,2,10,2
"Quantitative Researcher, Global Quantitative Strategies",32,3,130000,79000,3,5,5
Senior Data Scientist,10,1,130000,79000,2,5,3
Data Scientist,16,1,130000,79000,1,4,2
Data Scientist/AI Scientist,3,3,130000,79000,1,2,2
Data & Analytics Consultant,30,1,130000,79000,1,8,2
Data Scientist - Consultant,55,3,130000,79000,1,3,2
Data Scientist,7,1,130000,79000,3,2,2
Data Engineer,32,3,130000,79000,1,1,2
Data Scientist,24,3,130000,79000,2,5,2
Data Engineer,22,1,130000,79000,1,2,2
Product Data Analyst,22,1,130000,79000,2,1,2
Senior Data Scientist,48,3,105000,91000,1,5,3
Senior Data Scientist,18,3,105000,91000,1,4,3
"Principal Data Scientist, Cat Digital",97,3,105000,91000,3,7,2
"Applied Data Scientist, Government",9,1,105000,91000,1,2,2
Data Scientist/AI Scientist,41,1,105000,91000,1,2,2
"Data Scientist, Analytics Advisor",59,3,105000,91000,1,3,2
Senior Data Scientist (Multiple Openings),99,3,105000,91000,2,3,3
Data Scientist,14,1,105000,91000,1,3,2
"Wealth Management, MIS Data Scientist, Associate",223,3,105000,91000,1,3,2
Data & Machine Learning Scientist,23,1,105000,91000,2,3,2
Data Scientist,128,3,105000,91000,2,3,2
Data Scientist,46,3,105000,91000,1,5,2
Senior Data Scientist,61,3,105000,91000,2,3,3
Quantum Data Scientist (Industrial-Process sector),111,3,105000,91000,3,2,2
Data Scientist (Remote),11,1,105000,91000,2,5,2
Quantitative Researcher/Strategy Developer,15,1,105000,91000,1,2,5
Data Scientist,30,1,105000,91000,1,1,2
Data Scientist,21,1,56000,31000,1,7,2
Data & Machine Learning Scientist,7,1,56000,31000,1,2,2
"Quantitative Research Intern, Summer 2021",11,1,56000,31000,1,2,1
"Senior Applied Data Scientist, Government",9,1,56000,31000,1,4,3
Food Scientist,17,3,56000,31000,1,3,2
Analytics Consultant,16,1,56000,31000,1,5,2
Quantitative Researcher,14,1,56000,31000,2,3,5
Data scientist/computational biologist,132,3,56000,31000,1,1,2
Quantitative Researcher,35,1,56000,31000,2,3,5
Data Analyst,132,3,56000,31000,2,2,2
Senior Quantitative Analyst,38,3,56000,31000,1,3,3
Senior Data Scientist,6,1,56000,31000,2,4,3
Senior Data Scientist,130,3,56000,31000,3,2,3
Supply Chain/Data Analyst - Merchandising,39,3,56000,31000,1,1,2
Data Scientist,68,3,56000,31000,1,5,2
Associate Food Scientist - Global Expansion Team,114,3,56000,31000,1,2,2
Data Engineer,9,3,56000,31000,2,3,2
Quantitative Analyst,14,1,56000,31000,1,2,2
Data Analyst,10,3,56000,31000,2,3,2
Quantitative Researcher – Intern,32,3,56000,31000,2,3,5
Senior Data Engineer,87,1,56000,31000,1,5,3
Urgent Need - Data Analyst,76,3,56000,31000,1,4,2
Senior Scientist-Wind Vulnerability,130,3,56000,31000,2,2,3
Business Intelligence Analyst,32,3,56000,31000,1,2,2
Business Intelligence Analyst,11,1,81000,39000,1,2,2
SeniorQuantitative Analyst,22,3,81000,39000,1,5,3
Senior Global Data Analyst / Power BI Dashboard Developer,21,3,81000,39000,1,3,3
Senior Data Scientist,14,1,81000,39000,1,7,3
Senior Data Analyst,22,1,81000,39000,2,5,3
Quantitative Researcher,11,1,81000,39000,1,3,5
Senior Data Scientist,18,3,81000,39000,2,5,3
Business Data Analyst,43,1,81000,39000,1,3,2
Data Analyst,28,1,81000,39000,1,3,2
Senior Data Scientist - Telecommute,45,3,81000,39000,1,3,3
Clinical Safety Scientist I,23,1,81000,39000,1,1,2
Lead Data Analyst,11,1,81000,39000,1,3,4
Informatics Scientist - Cardiology AI,7,1,81000,39000,2,2,2
Data Scientist - Cruises & Events,42,3,81000,39000,1,2,2
Software Engineer - Data Platform,21,1,81000,39000,2,5,2
Product Development Scientist - Covid 19,7,1,81000,39000,3,5,2
Data Analyst,23,3,81000,39000,2,3,2
"IoT Data Scientist - Leadeship Role - Chicago, NY, Dallas, or Atlanta",55,3,81000,39000,2,5,4
Data Analyst,139,3,81000,39000,3,3,2
"Quantitative Research Analyst, Global Quantitative Strategies",32,3,81000,39000,1,2,2
Data Engineer II,18,3,174000,99000,1,5,2
Data Analyst,7,1,174000,99000,1,3,2
Data Engineer,9,1,174000,99000,1,5,2
Data Analyst,15,1,174000,99000,1,1,2
Data Engineer,9,1,174000,99000,2,3,2
Data Scientist Senior - Conversation Designer & NLP Analyst,177,3,174000,99000,2,3,3
Senior Data Scientist - Nationwide Opportunities,28,3,174000,99000,1,6,3
Data Engineer – Full-Time,32,3,174000,99000,1,2,2
Senior Decision Scientist,18,3,174000,99000,1,4,3
Computational Scientist-Secure Data,132,3,174000,99000,3,5,2
Data Engineer,22,1,174000,99000,2,3,2
Data Engineer,6,1,174000,99000,2,4,2
Lead Data Scientist,61,3,174000,99000,3,2,4
Cloud Data Engineer,14,1,174000,99000,1,4,2
Quantitative Researcher,19,1,174000,99000,2,2,5
Quantum Principal Data Scientist (Industrial-Process sector),111,3,174000,99000,2,5,2
"Big Data Machine Learning Engineer in Chicago, IL at Key Bank",173,3,174000,99000,1,8,2
Business Intelligence Analyst,37,1,147000,76000,2,5,2
Senior Data Scientist,8,1,147000,76000,1,3,3
Microsoft Analytics Consultant,111,3,147000,76000,1,2,2
Advanced Analytics Consulting Lead,27,1,147000,76000,2,8,4
Data Analyst (Supply Chain) - May Reside Anywhere in the US - Up to 100% Travel,18,1,147000,76000,1,3,2
Quantitative Researcher – Full Time (US),20,1,147000,76000,1,1,5
Senior Data Scientist,25,1,147000,76000,2,2,3
Data Analyst Alteryx Experience MUST,25,3,147000,76000,2,1,2
Senior Data Analyst,18,3,147000,76000,2,3,3
Senior Data Scientist,19,1,147000,76000,2,5,3
Data Engineer,21,1,147000,76000,1,3,2
Data Engineer,15,1,147000,76000,1,2,2
"Senior Data Scientist in Chicago, IL at Key Bank",173,3,147000,76000,2,5,3
Big Data Engineer - Chicago - Future Opportunity,21,1,147000,76000,1,2,2
Senior Data & Machine Learning Scientist,23,1,109000,62000,2,5,3
Big Data Machine Learning Engineer,173,3,109000,62000,1,8,2
Data Engineer,7,1,109000,62000,3,3,2
Data Engineer,20,1,109000,62000,1,5,2
Data Analyst,14,1,109000,62000,2,3,2
Senior Data & Machine Learning Scientist,7,1,109000,62000,2,5,3
Senior Data Analyst,31,1,109000,62000,2,1,3
Data Engineer,33,1,109000,62000,1,3,2
DATA ENGINEER,104,3,109000,62000,1,5,2
